"SID","condition","survey_name","item","value"
"s0189","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0193","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0195","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0197","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0205","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0206","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0210","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0214","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0215","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0216","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0217","fact-based","msg_rel_self","msg_rel_self_07","5"
"s0218","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0220","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0224","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0228","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0230","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0232","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0239","fact-based","msg_rel_self","msg_rel_self_07","2"
"s0241","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0246","fact-based","msg_rel_self","msg_rel_self_07","5"
"s0256","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0260","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0262","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0263","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0267","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0268","fact-based","msg_rel_self","msg_rel_self_07","5"
"s0269","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0272","fact-based","msg_rel_self","msg_rel_self_07","5"
"s0278","fact-based","msg_rel_self","msg_rel_self_07","5"
"s0279","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0282","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0284","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0287","fact-based","msg_rel_self","msg_rel_self_07","4"
"s0288","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0299","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0301","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0304","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0308","fact-based","msg_rel_self","msg_rel_self_07","5"
"s0312","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0316","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0318","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0319","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0320","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0323","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0324","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0325","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0327","fact-based","msg_rel_self","msg_rel_self_07","2"
"s0335","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0336","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0343","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0344","fact-based","msg_rel_self","msg_rel_self_07","5"
"s0351","fact-based","msg_rel_self","msg_rel_self_07","2"
"s0355","fact-based","msg_rel_self","msg_rel_self_07","4"
"s0359","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0361","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0366","fact-based","msg_rel_self","msg_rel_self_07","5"
"s0374","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0379","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0385","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0386","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0388","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0391","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0398","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0400","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0407","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0410","fact-based","msg_rel_self","msg_rel_self_07","5"
"s0419","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0422","fact-based","msg_rel_self","msg_rel_self_07","5"
"s0425","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0426","fact-based","msg_rel_self","msg_rel_self_07","5"
"s0432","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0435","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0439","fact-based","msg_rel_self","msg_rel_self_07","4"
"s0447","fact-based","msg_rel_self","msg_rel_self_07","4"
"s0449","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0456","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0462","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0467","fact-based","msg_rel_self","msg_rel_self_07","5"
"s0475","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0477","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0478","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0479","fact-based","msg_rel_self","msg_rel_self_07","4"
"s0480","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0481","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0492","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0495","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0498","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0499","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0502","fact-based","msg_rel_self","msg_rel_self_07","5"
"s0503","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0504","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0506","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0508","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0510","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0513","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0516","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0521","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0522","fact-based","msg_rel_self","msg_rel_self_07","5"
"s0529","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0533","fact-based","msg_rel_self","msg_rel_self_07","4"
"s0537","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0542","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0544","fact-based","msg_rel_self","msg_rel_self_07","3"
"s0548","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0551","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0555","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0556","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0563","fact-based","msg_rel_self","msg_rel_self_07","3"
"s0564","fact-based","msg_rel_self","msg_rel_self_07","1"
"s0565","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0572","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0585","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0588","fact-based","msg_rel_self","msg_rel_self_07","4"
"s0591","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0592","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0593","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0601","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0607","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0609","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0615","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0624","fact-based","msg_rel_self","msg_rel_self_07","5"
"s0625","fact-based","msg_rel_self","msg_rel_self_07","2"
"s0627","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0629","fact-based","msg_rel_self","msg_rel_self_07","5"
"s0634","fact-based","msg_rel_self","msg_rel_self_07","2"
"s0635","fact-based","msg_rel_self","msg_rel_self_07","1"
"s0636","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0638","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0639","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0644","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0647","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0648","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0650","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0654","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0659","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0668","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0671","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0672","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0682","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0684","fact-based","msg_rel_self","msg_rel_self_07","5"
"s0685","fact-based","msg_rel_self","msg_rel_self_07","5"
"s0689","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0691","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0701","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0707","fact-based","msg_rel_self","msg_rel_self_07","1"
"s0709","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0713","fact-based","msg_rel_self","msg_rel_self_07","5"
"s0717","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0719","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0720","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0722","fact-based","msg_rel_self","msg_rel_self_07","2"
"s0723","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0724","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0725","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0733","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0736","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0738","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0739","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0740","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0741","fact-based","msg_rel_self","msg_rel_self_07","5"
"s0745","fact-based","msg_rel_self","msg_rel_self_07","5"
"s0746","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0747","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0748","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0751","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0752","fact-based","msg_rel_self","msg_rel_self_07","3"
"s0766","fact-based","msg_rel_self","msg_rel_self_07","5"
"s0768","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0770","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0773","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0774","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0776","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0781","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0782","fact-based","msg_rel_self","msg_rel_self_07","4"
"s0785","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0791","fact-based","msg_rel_self","msg_rel_self_07","5"
"s0793","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0794","fact-based","msg_rel_self","msg_rel_self_07","4"
"s0795","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0801","fact-based","msg_rel_self","msg_rel_self_07","5"
"s0802","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0803","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0807","fact-based","msg_rel_self","msg_rel_self_07","5"
"s0814","fact-based","msg_rel_self","msg_rel_self_07","5"
"s0817","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0822","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0826","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0827","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0832","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0833","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0835","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0836","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0837","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0839","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0840","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0843","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0844","fact-based","msg_rel_self","msg_rel_self_07","4"
"s0852","fact-based","msg_rel_self","msg_rel_self_07","5"
"s0854","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0855","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0856","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0858","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0859","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0860","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0862","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0865","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0866","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0874","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0878","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0879","fact-based","msg_rel_self","msg_rel_self_07","3"
"s0883","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0887","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0892","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0893","fact-based","msg_rel_self","msg_rel_self_07","4"
"s0901","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0904","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0906","fact-based","msg_rel_self","msg_rel_self_07","5"
"s0908","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0909","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0912","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0915","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0916","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0920","fact-based","msg_rel_self","msg_rel_self_07","4"
"s0930","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0931","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0933","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0942","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0949","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0954","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0957","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0959","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0960","fact-based","msg_rel_self","msg_rel_self_07","5"
"s0965","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0966","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0970","fact-based","msg_rel_self","msg_rel_self_07","5"
"s0971","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0975","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0976","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0978","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0979","fact-based","msg_rel_self","msg_rel_self_07","7"
"s0985","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0993","fact-based","msg_rel_self","msg_rel_self_07","6"
"s0999","fact-based","msg_rel_self","msg_rel_self_07","7"
"s1001","fact-based","msg_rel_self","msg_rel_self_07","7"
"s1003","fact-based","msg_rel_self","msg_rel_self_07","7"
"s1005","fact-based","msg_rel_self","msg_rel_self_07","6"
"s1006","fact-based","msg_rel_self","msg_rel_self_07","7"
"s1010","fact-based","msg_rel_self","msg_rel_self_07","7"
"s1014","fact-based","msg_rel_self","msg_rel_self_07","7"
"s1017","fact-based","msg_rel_self","msg_rel_self_07","7"
"s1019","fact-based","msg_rel_self","msg_rel_self_07","6"
"s1020","fact-based","msg_rel_self","msg_rel_self_07","5"
"s1021","fact-based","msg_rel_self","msg_rel_self_07","5"
"s1023","fact-based","msg_rel_self","msg_rel_self_07","7"
"s1024","fact-based","msg_rel_self","msg_rel_self_07","4"
"s1032","fact-based","msg_rel_self","msg_rel_self_07","6"
"s1038","fact-based","msg_rel_self","msg_rel_self_07","7"
"s1039","fact-based","msg_rel_self","msg_rel_self_07","7"
"s1040","fact-based","msg_rel_self","msg_rel_self_07","6"
"s1044","fact-based","msg_rel_self","msg_rel_self_07","3"
"s1047","fact-based","msg_rel_self","msg_rel_self_07","6"
"s1048","fact-based","msg_rel_self","msg_rel_self_07","7"
"s1051","fact-based","msg_rel_self","msg_rel_self_07","6"
"s1055","fact-based","msg_rel_self","msg_rel_self_07","5"
"s1059","fact-based","msg_rel_self","msg_rel_self_07","7"
"s1064","fact-based","msg_rel_self","msg_rel_self_07","6"
"s1068","fact-based","msg_rel_self","msg_rel_self_07","6"
"s1074","fact-based","msg_rel_self","msg_rel_self_07","5"
"s1078","fact-based","msg_rel_self","msg_rel_self_07","5"
"s1081","fact-based","msg_rel_self","msg_rel_self_07","7"
"s1082","fact-based","msg_rel_self","msg_rel_self_07","6"
"s1090","fact-based","msg_rel_self","msg_rel_self_07","7"
"s1093","fact-based","msg_rel_self","msg_rel_self_07","5"
"s1094","fact-based","msg_rel_self","msg_rel_self_07","7"
"s1096","fact-based","msg_rel_self","msg_rel_self_07","5"
"s1097","fact-based","msg_rel_self","msg_rel_self_07","6"
"s1099","fact-based","msg_rel_self","msg_rel_self_07","5"
"s1103","fact-based","msg_rel_self","msg_rel_self_07","6"
"s1110","fact-based","msg_rel_self","msg_rel_self_07","6"
"s1118","fact-based","msg_rel_self","msg_rel_self_07","6"
"s1120","fact-based","msg_rel_self","msg_rel_self_07","6"
"s1122","fact-based","msg_rel_self","msg_rel_self_07","6"
"s1123","fact-based","msg_rel_self","msg_rel_self_07","7"
"s1124","fact-based","msg_rel_self","msg_rel_self_07","7"
"s1128","fact-based","msg_rel_self","msg_rel_self_07","6"
"s1131","fact-based","msg_rel_self","msg_rel_self_07","7"
"s1133","fact-based","msg_rel_self","msg_rel_self_07","6"
"s1136","fact-based","msg_rel_self","msg_rel_self_07","2"
"s1138","fact-based","msg_rel_self","msg_rel_self_07","5"
"s1142","fact-based","msg_rel_self","msg_rel_self_07","5"
"s1146","fact-based","msg_rel_self","msg_rel_self_07","7"
"s1148","fact-based","msg_rel_self","msg_rel_self_07","6"
"s1154","fact-based","msg_rel_self","msg_rel_self_07","6"
"s1158","fact-based","msg_rel_self","msg_rel_self_07","6"
"s1169","fact-based","msg_rel_self","msg_rel_self_07","3"
"s1173","fact-based","msg_rel_self","msg_rel_self_07","7"
"s1174","fact-based","msg_rel_self","msg_rel_self_07","7"
"s1175","fact-based","msg_rel_self","msg_rel_self_07","6"
"s1176","fact-based","msg_rel_self","msg_rel_self_07","7"
"s1179","fact-based","msg_rel_self","msg_rel_self_07","2"
"s1186","fact-based","msg_rel_self","msg_rel_self_07","1"
"s1189","fact-based","msg_rel_self","msg_rel_self_07","6"
"s1190","fact-based","msg_rel_self","msg_rel_self_07","7"
"s1193","fact-based","msg_rel_self","msg_rel_self_07","5"
"s1198","fact-based","msg_rel_self","msg_rel_self_07","6"
"s1199","fact-based","msg_rel_self","msg_rel_self_07","7"
"s1201","fact-based","msg_rel_self","msg_rel_self_07","7"
"s1205","fact-based","msg_rel_self","msg_rel_self_07","6"
"s1207","fact-based","msg_rel_self","msg_rel_self_07","7"
"s1212","fact-based","msg_rel_self","msg_rel_self_07","6"
"s1213","fact-based","msg_rel_self","msg_rel_self_07","7"
"s1215","fact-based","msg_rel_self","msg_rel_self_07","3"
"s1218","fact-based","msg_rel_self","msg_rel_self_07","7"
"s1221","fact-based","msg_rel_self","msg_rel_self_07","6"
"s1222","fact-based","msg_rel_self","msg_rel_self_07","7"
"s1224","fact-based","msg_rel_self","msg_rel_self_07","3"
"s1226","fact-based","msg_rel_self","msg_rel_self_07","7"
"s1228","fact-based","msg_rel_self","msg_rel_self_07","7"
"s1240","fact-based","msg_rel_self","msg_rel_self_07","4"
"s1241","fact-based","msg_rel_self","msg_rel_self_07","3"
"s1242","fact-based","msg_rel_self","msg_rel_self_07","7"
"s1244","fact-based","msg_rel_self","msg_rel_self_07","1"
"s1249","fact-based","msg_rel_self","msg_rel_self_07","5"
"s1251","fact-based","msg_rel_self","msg_rel_self_07","5"
"s1258","fact-based","msg_rel_self","msg_rel_self_07","5"
